Unique Visitors,Average Page Depth,Flight Searches,Fare Change Error,Revenue
695045,19,540686,514,22403850
747063,19,557525,537,22632654
1108106,14,873056,1034,37367126
1104659,15,917531,1259,42414291
1124734,15,895169,1349,41818597
1068515,14,806391,1046,36153796
1073621,10,837619,817,32481915
745364,11,628004,310,22870763
878788,19,732351,555,26604215
1155411,17,1129578,1203,36986067
1220020,14,1261678,1544,42186626
1206027,15,1161663,1640,40737456
1223828,13,1050653,1682,37931780
971419,15,806564,1204,31229391
734039,15,662500,594,22851068
825721,17,757542,624,25261296
1086930,13,1051820,1061,37428283
1233641,12,1176552,1467,42585437
1143910,14,1114975,1775,40701813
1074255,12,1000431,1009,36908866
1035452,14,877860,1102,34360138
762243,17,662921,596,23488856
876212,12,797927,594,27873817
1107308,10,1104725,1322,39613981
1148465,10,1172001,1032,44604416
1345858,9,1144184,1220,43053044
1267386,9,1010435,861,37327327
1110203,9,901610,812,34975233
845892,10,720633,465,25065985
977986,9,841991,606,29908673
1221926,9,1153150,1126,43142605
1153945,9,1159971,1220,46635984
1139629,9,1119157,1523,45104945
1101938,10,1037128,1027,41117379
1128012,9,917908,1010,36430389
809583,10,666630,323,23256117
864395,10,751457,374,26649192
1120388,9,1072927,813,40246183
1095007,10,1109936,1196,44376269
1131013,10,1065910,1509,43092641
1113730,9,979938,960,38388647
983544,10,824547,748,33521629
733433,11,608126,466,22453109
883042,10,760157,607,27684766
1109136,10,1016057,1232,38585016
1116406,10,1097428,1508,43004819
1114185,10,1058863,1414,43669589
1039430,10,913478,1049,36252262
927783,10,807704,906,34137358
733681,11,620634,464,22161938
893111,10,769709,532,28534700
1116991,9,1051138,897,39220250
1108284,10,1104137,1201,44084500
1087620,10,1027690,1041,41381277
1030971,9,928069,854,36251286
937528,9,797364,778,33056910
748989,10,627714,431,23056440
861215,9,728235,488,26555645
1092109,9,1018923,889,39247324
1071482,9,1058749,1030,43636521
1072908,9,1025768,1519,42134743
1059870,9,943485,1122,38925563
926139,9,805631,1265,34116283
704987,10,583804,574,21861055
832927,10,685102,649,26328503
1105223,9,993348,1679,39697004
1090325,9,1031801,1407,43312342
1056782,9,957311,1433,40394355
1179558,9,869831,1053,36842674
936789,9,725793,1040,31953890
662377,9,505222,634,19883678
788776,9,618327,615,24211404
1088845,9,943281,972,38554706
1094713,9,1017221,1851,43614363
1063041,9,969767,1697,40088050
973941,9,845066,952,36487871
787958,9,669913,725,29685652
596741,9,487807,349,19190127
705682,9,542029,427,20799469
1070223,9,957843,991,37745253
1118244,9,1042703,1155,42899623
1078827,9,973799,1139,40286615
1050159,9,881645,856,35748101
910550,9,747609,1046,31487766
674584,9,533512,478,19172666
829685,9,662436,521,25110914
1093116,9,970540,1017,37675327
1170977,9,1048027,1254,43189128
1153751,9,991914,1152,40843723
1029590,9,873844,807,35062393
900835,9,765612,835,33873583
652197,9,527936,482,20117733
785329,9,647014,461,24477654
1033884,9,962046,840,39234450
1037117,9,1014345,1174,43503924
1025805,9,958794,1622,41633349
1010477,9,883702,981,36955927
879109,9,742243,932,33038010
623238,9,495752,471,18954808
747887,9,575365,446,22395509
1120499,9,996280,881,38825083
1246618,9,1049778,1117,43367692
1226843,10,1074949,1759,40989366
1051770,9,894088,944,37290935
921150,9,763782,870,33558639
662067,9,516433,483,19778447
788632,9,618691,509,23511593
1060992,9,958085,947,37925975
1044328,9,978738,1105,41614106
1027248,9,913909,1713,39145475
991012,9,832270,857,35568989
844459,9,687327,835,30654799
565327,10,447819,364,16976389
601947,9,460839,396,16446292
803715,9,620464,620,23411491
1139102,9,1039645,1283,42938755
1146878,9,1000231,1232,41833736
1001327,9,886181,921,37498873
900655,9,759765,788,33043130
674403,9,536184,386,19883533
799958,9,647950,452,24133140
1083576,9,986650,963,39315702
1134875,9,1087257,1229,44666627
1103811,9,1041287,1414,42901067
1010757,9,897596,1097,37463607
893590,9,730948,666,33820347
640505,10,501742,319,20350118
782448,9,613451,375,24016062
1071956,9,949261,871,39996978
1134019,9,1011660,847,43202913
1158689,9,965556,810,41201382
1036594,9,841772,727,37290185
1031336,9,724335,663,33170990
693484,9,498103,340,20111398
776939,9,564249,367,22231668
1066221,9,910013,890,39027074
1182138,9,947354,886,44308471
1143835,9,927748,1188,42427233
1089875,9,837047,473,37468261
897030,9,707458,458,32625231
674183,10,497449,306,19697851
801534,9,587217,340,22527474
1143554,9,922185,549,37430886
1101574,9,958639,997,40548603
1058346,9,896329,697,39311437
1014455,9,794554,552,34474726
863235,9,688013,602,30097725
638598,9,487628,277,19019580
734343,10,571692,293,21789198
992009,9,876869,522,36881033
985536,9,892898,640,41416877
1024667,9,890903,1000,40958348
891477,9,699567,566,33158510
608456,9,467109,359,18671974
594357,9,444999,229,15944447
765469,9,588161,352,21670114
1099693,9,972388,1021,40041344
1103685,10,1030315,835,44529139
1087066,10,977441,788,42065712
1023998,10,874307,664,37820956
1036465,9,747380,546,33065398
695427,10,514890,271,19712763
793478,10,590393,281,21244042
1052315,9,907927,635,36337104
1104637,9,1015311,904,43965942
1040671,9,933615,1079,40854996
952386,9,824663,903,37516942
852028,9,706017,664,32648353
651074,10,508629,275,20217873
775037,9,602556,324,23520095
1076793,9,948775,695,38194543
1071956,10,994144,876,42885078
1038569,9,913384,786,39050272
968741,9,806867,530,34293797
899575,9,702770,613,30835835
689915,9,497153,272,18374146
796371,9,604116,376,21907939
1067983,9,892166,651,36722550
1074016,9,952797,692,39626192
1059153,9,911678,925,38533063
1012233,9,819425,608,34832456
908049,9,713034,621,31077724
680080,9,506739,367,18864844
782287,9,591479,317,21387005
1056205,9,930198,693,37390109
1051049,9,983006,942,41664304
1051081,9,935861,972,40130249
973239,8,818236,738,34638970
896518,8,715959,700,30985982
692712,9,517411,425,18737834
778824,11,576979,466,20666707
1054214,8,910988,791,35937634
1063807,8,948948,906,39728063
1033656,8,869073,922,37516873
937704,9,776978,715,33254544
982009,8,677926,611,29523437
700505,9,481270,288,17578482
792368,9,584706,374,21228267
1053946,8,872632,580,34909738
1020471,9,907321,583,39073133
1006802,9,858003,587,36789149
984584,9,797903,546,33720439
850825,9,684891,465,29484569
640809,9,483084,297,17784969
753711,9,568323,368,20585096
1000161,9,875422,681,35443142
1000476,9,915409,656,38799598
992175,9,856872,995,37093674
1002627,9,777998,574,33453202
836536,9,650294,544,28953203
570864,9,440607,220,15902538
634509,9,489740,292,17136276
829523,9,665198,414,24564590
1055751,9,1029958,765,43936128
999409,9,966906,769,43426379
960990,9,902248,621,38410404
836844,9,739046,564,34404090
628506,9,511592,310,19967600
769089,9,622422,375,23464788
1005218,9,927402,497,39005434
966821,9,931866,710,41894202
1074172,9,906318,922,40483378
960499,9,819051,635,36981556
848386,9,715061,675,34250262
631834,9,507576,258,21052946
770886,9,613463,336,24827928
1036285,9,934753,547,39741425
1030269,9,993197,576,43539662
991228,9,889959,615,38953758
955465,9,812936,609,35536240
831828,9,680859,424,30681791
629887,10,476133,214,18174418
776659,9,602925,310,22824491
1093600,9,929066,662,38134675
1005649,9,969889,1056,44123249
961050,9,867127,710,39472279
965086,9,802329,650,34686074
892309,9,710775,754,31724765
623390,9,473879,338,18302356
759675,9,595080,400,22879397
1033520,9,919888,633,38707397
1052250,9,968271,780,44210893
1006067,9,902516,764,41609958
954833,9,814195,649,37593912
1007582,9,792548,602,34510133
639650,10,505994,262,20618400
759478,10,600729,433,24846059
1040724,10,910266,683,39740182
1057536,10,849698,675,39780585
1022246,10,879255,819,41022804
982742,10,799490,1374,36030011
983010,9,676960,655,31697302
626728,10,465416,335,18891182
741118,10,558348,347,22366672
1034359,10,868925,708,36484905
1011047,10,897798,931,39856361
973537,10,830477,920,38267902
921631,10,743193,765,33198008
785784,10,622238,547,28242300
585416,10,428456,262,16629195
718337,10,527159,326,21129678
964192,10,822959,527,35020420
1077271,10,888506,753,40197464
1021349,10,832081,778,38464244
918157,10,753611,834,32466038
773500,10,631181,551,28159615
580833,12,447848,280,17406465
741915,10,619411,399,25609975
948065,10,850871,654,35966608
900781,10,864207,665,38210570
939690,10,797443,766,35220808
928155,10,720376,793,30445023
747073,10,582135,475,28462743
663265,10,485469,344,20012431
796728,10,658133,1560,28500466
1003939,10,859010,703,36851077
936317,10,870729,776,37724194
946375,10,841221,920,37463993
957245,10,834452,1489,32003913
824638,10,683584,574,28750700
615129,11,491156,317,17423309
758610,11,625735,428,22344770
998927,10,866614,728,32803285
1031719,10,884318,957,35334849
980245,11,826774,978,32211538
929008,10,762752,669,29700433
836118,10,670341,709,27320220
630993,12,563974,385,17155081
770753,12,708349,486,22212873
972479,11,947691,613,30574039
959564,13,965878,636,32259305
981959,12,918279,743,29697933
984672,11,855947,1326,25185487
845088,11,739559,602,23390333
635144,13,576753,365,14562900
689873,13,667595,610,17170288
944117,11,876395,801,26913794
988613,12,872717,698,28160022
860312,12,685216,558,22822756
511430,13,429399,282,10665314
648119,13,579401,321,15362570
649638,13,533093,282,12859073
969444,11,697986,344,16431856
1229054,12,1213945,789,34799429
960584,12,1014467,806,31938492
909824,12,913928,741,28424587
873217,12,830864,1335,24833574
761010,12,709173,501,22389512
603090,13,547914,287,13863682
734720,13,701429,491,16380754
966566,13,957534,540,24974696
940866,13,958345,613,26091932
884952,13,868606,1164,24318260
952399,13,809999,902,21307467
812935,13,688359,948,19766547
586829,14,511360,373,11981989
712873,13,615313,471,13811495
925691,12,836750,533,22294664
966448,11,862067,481,23618562
865855,12,764449,1401,21280002
879493,11,717500,519,19911193
816574,11,635073,463,19309078
650746,12,487116,253,11482297
682877,11,519321,326,11630332
902177,11,708464,413,19758981
815704,11,650942,505,19418587
579706,11,424675,453,11418161
530202,12,403692,305,7806047
695496,12,599002,316,13160947
648078,12,543979,226,11178183
720341,12,637060,248,13059427
876068,12,867619,492,22967451
829831,12,869309,587,24493457
640215,12,633898,359,18967558
655213,13,694166,288,15125428
817971,12,846928,390,21682609
761686,12,733134,394,15796327
878607,12,889315,385,19298612
1102658,11,1249884,672,35008436
1132629,12,1340024,925,38230616
1044999,12,1222791,1179,35616500
1067540,12,1149118,716,33326829
925885,12,983555,470,29692723
722531,12,767683,280,18183456
837047,12,900569,378,20849913
1117314,11,1217514,682,32362618
1256661,11,1325489,1241,36464987
1125840,11,1209135,1102,33901024
1063165,11,1112097,826,31583360
919458,11,953305,774,28478746
684117,13,753676,454,17538001
816976,13,891246,566,20348370
1031116,12,1155620,703,29703485
1076622,11,1238844,1024,34963654
1066991,12,1201431,2079,33681886
1084894,11,1168823,926,40695278
921807,11,957441,1151,36847286
772487,13,809935,528,26143492
899081,12,958610,601,30769367
1155698,11,1193106,989,41665165
1117560,11,1224782,1589,48019072
1082856,11,1150895,1531,44811418
1055924,11,1084980,1556,41419204
941275,11,944165,1195,37878197
725561,13,750920,620,26315984
814634,12,806900,765,29988956
1231685,12,1230255,2008,34820229
1164657,11,1262761,1482,53419919
1127136,11,1193756,3427,48795442
1044708,11,1101988,1255,44877279
896584,11,945855,1896,39051470
701273,13,746102,558,27054071
883534,12,917817,842,33092860
1110807,11,1204266,1161,46502415
1079237,12,1119809,2125,45190775
1114811,11,1179747,1307,48293399
1037073,11,1044327,1067,41034590
895031,11,882243,1088,36553325
684735,13,687279,613,25053754
829612,12,838185,811,30384365
1094260,11,1085171,822,40820866
1144238,11,1181234,1099,47762591
1103445,11,1094950,1593,43449121
1139630,11,1058945,1104,41107020
1097922,11,1001676,1386,39798421
809785,12,790796,686,28703416
913847,12,906251,831,33279833
1164045,11,1103147,926,39801590
1195376,11,1238952,1271,49448722
1272674,11,1214070,1382,49040188
1164695,11,1092053,1165,43636584
987472,11,936149,1107,40276845
775378,13,781876,808,29945271
976240,12,971357,928,37533371
1303584,11,1237660,1137,49043164
1248920,11,1278922,1731,55693374
1260684,11,1238762,8083,52886734
1287054,12,1169512,1458,48984776
1035566,11,966417,1110,41053128
758456,12,738537,570,27164873
848544,12,835168,661,31305918
1191761,11,1186764,1063,45916616
1143264,11,1203968,1300,51061210
1105180,12,1134846,1577,49345635
1100682,11,1046266,1197,44230030
1076231,11,928144,1082,40000906
806574,12,717831,578,27414897
874792,12,828187,756,32423006
1112027,11,1104569,1022,45207774
1080984,11,1138998,1364,48895793
1082938,11,1094752,1859,46167172
1073288,11,1013894,1107,42326904
978783,11,890050,951,38813956
736366,12,676191,704,25474145
861765,12,834038,797,32149109
1108685,11,1108211,1003,44430780
1066045,11,1117804,1217,48078239
1052125,11,1053812,1229,44132891
1024147,11,939174,1137,40131707
912013,11,838146,1320,31747169
713263,12,637165,592,24581560
810273,12,746994,634,29037642
1071180,11,1036577,984,42844316
1042092,11,1059772,1345,48577851
1033632,11,997444,2070,45807342
979501,11,910869,1010,41464656
803088,11,737940,647,33239080
622679,11,569592,468,22686731
716046,12,651108,657,25474620
1084931,11,1070465,911,44340626
1081011,11,1116771,1389,50228876
1063067,11,1066006,2278,48047955
1115242,11,1029879,6903,45377874
974962,11,862975,1245,38201262
698808,12,624131,488,24208154
800867,12,727465,580,29152739
1092268,11,1075960,929,44668060
1101357,11,1112332,1210,49150441
1056446,11,1023115,1122,45373389
1207589,11,1026992,5430,42756039
1009710,11,855365,940,37327915
679870,12,597932,509,22845420
851775,12,771002,688,30752491
1144785,11,1099537,964,44559322
1104503,11,1117280,1191,48625014
1080845,11,1011112,1024,40384720
1041452,11,949011,971,41436053
905858,11,802534,762,36126458
683329,12,612195,545,24452314
790201,11,714941,690,28922487
1054491,11,1027086,915,43662775
1072905,11,1048442,1318,47187408
1077667,10,979826,1346,43483698
1030407,10,893665,913,39159473
865019,10,739697,871,34962789
597554,11,496709,476,19949842
725659,11,623460,634,26638890
1065145,11,1020555,1126,44872132
1052213,11,1041151,1198,48982220
1039214,11,978280,2108,45645970
1019097,10,901367,1256,41518672
883465,10,748051,1051,35860247
623687,11,518765,590,21897848
756831,11,629662,616,27037680
1107356,11,1035246,1002,45746126
1082776,11,1049754,1344,49515070
1068675,11,986637,1384,46367640
1215598,10,974633,1353,43588438
1077325,10,822778,1062,38871803
742491,11,582376,538,23490978
833360,11,697067,677,28857013
1150934,10,1040484,1194,44355646
1145175,11,1071985,1311,49091969
1131907,10,974999,1930,44769876
1052409,10,883478,1105,40640012
874717,11,719555,1043,34286908
594674,12,488422,532,19999435
625776,12,526935,526,20622438
831807,11,719292,677,29345248
1135908,11,1082313,1370,49228336
1182707,11,1042601,1356,48058502
1052243,10,926063,1188,42746280
900875,11,780326,1119,37639604
679811,11,562294,529,23464062
840659,11,720447,694,29012511
1103143,10,881035,868,45553744
1184652,10,1059685,970,46914175
1203951,11,1127012,2363,45262273
1084110,10,999448,1040,43826714
940197,11,822302,877,37706226
665831,11,553133,414,21718936
787317,11,665138,558,25860280
1093901,10,1009816,986,42931726
1120053,11,1065691,1841,47709512
1082699,11,987364,1123,44095725
1146624,10,945480,930,40663227
962739,11,775834,644,33902225
693792,11,564904,373,21706960
840420,11,689321,405,26423820
1165292,10,1027559,814,42361640
1121064,10,1041902,839,44898791
1090400,10,981052,810,43317151
1042314,10,887142,732,38220941
968326,10,749992,618,33069082
723718,11,555516,321,19721582
796738,11,632978,339,22758468
1136624,11,1016690,620,38656054
1115199,11,1053621,760,42236939
1154085,11,995230,629,38736082
1086846,11,905916,611,36505431
899924,10,734853,464,31217257
693822,11,566116,227,20039920
775486,11,648176,309,22909620
1048521,11,971414,508,38293127
1074725,11,1005585,635,43251088
1072351,11,961329,1795,41150925
946968,11,826727,1288,37032194
669290,11,568640,316,22736019
551299,11,454457,176,16337319
740299,11,615851,255,21683015
1093513,11,1035391,463,42154914
1125397,11,1116964,628,46751784
1080853,11,1032808,1392,44411815
1013191,11,934226,620,39296113
953551,11,808101,502,34841136
684318,11,565241,236,20542353
795899,11,672600,329,24694901
1128986,11,1039845,541,41254494
1214279,11,1113776,693,45304748
1129308,11,999757,1400,42860710
1057172,11,925349,677,39134179
980601,11,791723,621,33810292
740890,11,577387,274,21227704
819728,11,671708,374,24641524
1104629,11,994202,611,40525165
1124555,11,1053476,882,44311529
1067288,11,973045,750,42327967
1050987,10,916559,1638,38241193
1084337,11,903327,1571,35418841
721591,11,584727,1056,20994144
816376,11,691706,1300,26005938
1132565,11,1052180,1587,39931458
1126096,11,1059188,1595,42379893
1060678,11,958773,2538,39294305
1207583,10,1003562,788,37169688
1032015,10,838078,628,33570645
710531,11,578092,348,20417738
816427,11,687276,331,23934409
1114196,11,1039094,675,41407340
1118516,11,1094669,868,45056066
1071980,11,997727,831,41864153
1041658,11,911643,733,37971367
909753,11,774743,844,33169601
660590,12,560193,323,19775187
805721,11,669937,447,23693052
1100369,11,1025941,665,39806722
1181646,11,1129195,985,45259389
1111346,11,1025186,1401,42035593
1064800,10,930166,861,39050409
928129,11,781731,706,34234683
700176,11,565289,364,20309957
805317,11,662007,414,24079264
1088224,11,1012020,749,38985858
1172923,11,1102109,4318,44711389
1153996,11,1032431,942,40016771
1048533,10,903531,873,36155056
1012290,10,790292,454,32432825
703766,11,555310,252,19149566
814266,11,675975,391,24089021
1067710,10,981882,569,38131569
1055139,11,1027560,826,42623679
1009189,11,947789,1918,39309609
1081372,10,912878,680,35982733
910228,10,772331,514,32525273
662572,11,568660,245,20225924
797245,11,700135,409,24352886
1050926,11,1028659,778,40529590
1053374,11,1065947,770,44655796
1068507,11,1027826,1074,42108303
1024114,11,924824,1215,39067442
877390,11,770593,607,33509876
582421,12,527556,257,18898419
614055,11,556607,516,18901339
816686,11,762180,316,27441052
1080749,11,1108674,820,46032211
1041698,11,1048158,1695,45521678
1044585,11,980412,693,41357912
902252,11,817975,497,35837017
654551,11,574565,323,21077795
796001,11,704636,384,25911835
1060281,11,1030441,598,41681747
1118746,11,1098543,719,45741074
1033778,11,977861,644,42014975
1014848,10,911622,693,37940047
934236,11,793735,532,34844645
665140,11,559773,300,20504009
772091,11,680201,346,24914336
1065913,11,1028883,571,41901399
1043620,11,1054854,729,45635015
1081492,11,1008382,870,42398957
997769,10,912863,587,38190669
870225,11,772626,645,34280255
634998,11,544785,218,20277635
769698,11,666020,411,24881433
1065672,11,1039958,603,40810747
1046821,11,1075366,665,45574765
1055066,11,998062,1495,43118017
1030929,11,916479,832,39132887
929166,11,810847,720,36417656
670889,11,590038,331,22659712
815113,11,700751,434,26495595
1092779,11,1079445,688,45230539
1099487,11,1156113,1000,51168477
1043479,11,963840,760,42494201
1034190,10,962877,939,40701425
915642,11,833615,622,36705141
633163,12,557598,263,20870474
737643,11,650410,365,24598522
1024886,10,984077,590,39227887
1052108,11,1057593,863,43430642
1041194,10,984593,806,41166946
994866,10,915745,942,39989679
911192,11,793617,672,32569343
737949,11,596670,268,21242053
781595,11,686246,563,25766148
1055716,11,998065,618,39773405
1014808,11,1029112,916,43108293
990060,11,954638,1455,40645215
949017,10,860881,881,35916510
854743,11,759227,686,32818854
613086,11,534418,278,19850780
745610,11,664903,434,25301222
1006844,10,978782,651,39418667
988953,11,1012039,736,42416363
987538,10,928031,758,39081405
916831,11,843219,662,34307251
795077,11,707132,513,31349726
591601,11,507335,287,19834966
792539,11,711623,584,26839406
1039671,11,1010717,668,41221453
1010059,11,1027825,799,44042293
1002830,11,983142,1302,41679385
965312,10,884577,829,37973579
924885,10,793575,741,34069914
641887,12,568479,313,21839772
798080,11,705208,503,27190166
1068385,11,1016140,713,40329197
1042775,11,1019631,4340,42865692
1007116,11,912620,733,40013059
969265,11,874227,698,35664889
836767,11,727051,558,31682340
634719,11,526451,361,19714783
752617,11,650451,428,24106585
976785,10,917772,591,35567803
1020160,11,951662,651,38366459
968227,11,874739,1339,35372460
944923,10,804958,1051,31464061
905089,10,712115,530,27786541
646673,11,517045,303,17732943
697083,12,594383,352,20764772
964111,10,857756,549,32053610
918938,10,776039,744,32476947
769800,10,604447,736,26319002
484600,11,380062,407,13032653
618868,11,534890,557,19088269
625459,11,482865,446,16831024
802822,11,650233,605,22271602
1235355,11,1148723,1004,44280920
1029726,11,988218,1041,40164163
928443,11,878530,705,35697225
865144,11,788730,728,31651765
804878,11,686881,615,28054416
584443,12,496509,321,17869837
756832,12,645474,484,23141656
958394,11,902273,588,33452651
884331,11,871235,709,33555522
898251,11,819877,1029,31362994
862312,11,756049,601,28047998
759236,11,636100,466,24216500
567156,11,459621,287,15446424
684953,11,567407,325,18916046
957107,11,823762,519,28378523
1008267,11,863407,848,30179789
898172,11,759798,1582,27880646
878120,10,697807,663,26132410
826714,10,605740,9,23455458
641438,11,457703,0,15373091
670275,11,488667,0,14853704
896147,10,704500,0,24587507
912486,11,703273,0,26354025
838562,10,599895,0,22611160
598533,11,391080,0,13103314
526310,10,352162,0,9424055
651882,11,490475,0,13466385
788855,11,598850,0,16653075
997132,11,876879,0,28974966
985336,11,869128,0,30207518
892951,11,768763,1,28318833
642058,11,543161,0,21053239
641903,11,568801,0,18263055
708269,11,612547,0,18611911
831272,11,753150,0,23992329
1136574,11,1193559,0,43729917
1161355,11,1310737,0,50111349
1092745,12,1212516,0,46386916
1049073,11,1124746,0,41400444
1006217,11,988184,0,37068394
766386,12,734492,0,24066004
893198,12,878747,0,28141275
1163998,11,1182704,0,40923118
1152561,11,1248824,0,46016969
1081114,11,1156266,0,42392363
1037206,11,1047186,0,38631027
951937,11,924583,66,35774026
693200,12,709019,104,24034690
800345,12,823204,102,27183507
1036153,11,1101458,176,39748576
1111378,11,1229217,210,46115346
1099889,11,1171891,793,42221671
1223136,11,1176625,924,44236818
1138543,11,1006294,756,41313988
883706,12,818365,436,29553871
961501,11,897304,527,30934179
1165610,10,1157740,568,41389400
1079234,11,1181953,522,44873245
1034878,11,1103168,648,41778115
1001986,10,893409,525,32023939
979207,10,933995,537,37710207
751917,11,731298,302,24866463